GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Panier fini,fr.ufrsciencestech.panier.model,PanierPleinException,4,0,0,0,2,0,1,0,1,0
Panier fini,fr.ufrsciencestech.panier.model,PanierVideException,0,4,0,0,0,2,0,1,0,1
Panier fini,fr.ufrsciencestech.panier.model,Orange,113,9,12,0,24,4,15,1,9,1
Panier fini,fr.ufrsciencestech.panier.model,Panier,248,54,22,4,57,15,23,6,10,6
Panier fini,fr.ufrsciencestech.panier.model,Poire,110,0,12,0,28,0,16,0,10,0
Panier fini,fr.ufrsciencestech.panier.model,Jus,31,0,0,0,6,0,5,0,5,0
Panier fini,fr.ufrsciencestech.panier.model,FruitDecorator,13,0,0,0,5,0,3,0,3,0
Panier fini,fr.ufrsciencestech.panier.controler,Controleur,19,26,0,2,5,8,3,4,3,3
Panier fini,fr.ufrsciencestech.panier.view,VueConsole,34,0,0,0,10,0,4,0,4,0
Panier fini,fr.ufrsciencestech.panier.view,VueGAWT,105,0,0,0,29,0,9,0,9,0
Panier fini,fr.ufrsciencestech.panier.view,VueGAWT.new WindowAdapter() {...},9,0,0,0,3,0,2,0,2,0
Panier fini,fr.ufrsciencestech.panier.view,VueGSwing,46,90,0,0,17,23,4,6,4,6
Panier fini,fr.ufrsciencestech.panier,Main,68,0,0,0,20,0,6,0,6,0
